start,Maranoa
-26.1962,151.8269
-26.1980,151.8298
-26.1997,151.8284
-26.2033,151.8289
-26.2015,151.8320
-26.1994,151.8324
-26.2008,151.8344
-26.2048,151.8339
-26.2036,151.8484
-26.2011,151.8507
-26.1979,151.8492
-26.1982,151.8588
-26.1963,151.8678
-26.1947,151.8684
-26.2002,151.8798
-26.2051,151.8777
-26.2104,151.8722
-26.2205,151.8848
-26.2248,151.8858
-26.2378,151.8941
-26.2441,151.8936
-26.2477,151.8958
-26.2498,151.8936
-26.2592,151.8940
-26.2609,151.8984
-26.2611,151.9078
-26.2643,151.9099
-26.2663,151.9142
-26.2747,151.9177
-26.2795,151.9169
-26.2809,151.9149
-26.2759,151.9055
-26.2768,151.9028
-26.2796,151.9008
-26.2932,151.8981
-26.2953,151.8911
-26.3014,151.8864
-26.3117,151.9673
-26.3187,151.9692
-26.3148,151.9791
-26.3142,151.9766
-26.3129,151.9778
-26.3133,151.9813
-26.3461,151.9765
-26.3497,152.0123
-26.3581,152.0100
-26.3660,152.0025
-26.3739,152.0046
-26.3795,152.0132
-26.3870,152.0134
-26.3903,152.0240
-26.3944,152.0264
-26.4026,152.0362
-26.4044,152.0358
-26.4179,152.0179
-26.4243,152.0002
-26.4268,151.9995
-26.4336,151.9914
-26.4348,151.9871
-26.4310,151.9853
-26.4298,151.9830
-26.4322,151.9733
-26.4294,151.9653
-26.4270,151.9626
-26.4226,151.9631
-26.4176,151.9226
-26.4225,151.9219
-26.4209,151.9190
-26.4103,151.9132
-26.4023,151.9021
-26.3908,151.8915
-26.3919,151.8832
-26.3909,151.8705
-26.4012,151.8550
-26.3917,151.8500
-26.3922,151.8481
-26.3998,151.8426
-26.4003,151.8290
-26.3927,151.8242
-26.3885,151.8290
-26.3855,151.8282
-26.3810,151.8304
-26.3752,151.7856
-26.3901,151.7832
-26.3880,151.7669
-26.3803,151.7681
-26.3740,151.7194
-26.3891,151.7171
-26.3897,151.7217
-26.3943,151.7209
-26.3923,151.7062
-26.3973,151.6995
-26.3959,151.6876
-26.3987,151.6864
-26.3984,151.6835
-26.4006,151.6827
-26.4030,151.6784
-26.4020,151.6708
-26.3941,151.6714
-26.3835,151.5927
-26.3808,151.5819
-26.3820,151.5775
-26.3811,151.5678
-26.3765,151.5378
-26.3822,151.5296
-26.3821,151.5266
-26.3795,151.5225
-26.3778,151.5108
-26.3758,151.5075
-26.3786,151.5020
-26.3828,151.4840
-26.3891,151.4859
-26.3934,151.4838
-26.4006,151.4757
-26.4078,151.4613
-26.4152,151.4548
-26.4150,151.4503
-26.4196,151.4429
-26.4222,151.4413
-26.4243,151.4319
-26.4338,151.4273
-26.3903,151.3960
-26.3904,151.3941
-26.3870,151.3936
-26.3832,151.3901
-26.3938,151.3777
-26.4026,151.3721
-26.4009,151.3654
-26.4032,151.3402
-26.4053,151.3324
-26.3999,151.3195
-26.4039,151.3065
-26.4011,151.2978
-26.3975,151.2974
-26.3939,151.2923
-26.3932,151.2848
-26.4492,151.2007
-26.4570,151.1995
-26.4606,151.2004
-26.4691,151.2077
-26.4786,151.2077
-26.4627,151.0769
-26.3795,151.1147
-26.2630,151.1356
-26.2546,151.0659
-26.2562,151.0167
-26.1921,151.0134
-26.1925,151.0181
-26.1954,151.0227
-26.1727,151.0732
-26.1618,151.0764
-26.1594,151.0930
-26.1602,151.0998
-26.1498,151.0986
-26.1408,151.1158
-26.1429,151.1205
-26.1484,151.1226
-26.1514,151.1256
-26.1591,151.1392
-26.1598,151.1423
-26.1578,151.1470
-26.1596,151.1500
-26.1545,151.1587
-26.1495,151.1619
-26.1420,151.1606
-26.1360,151.1564
-26.1337,151.1565
-26.1318,151.1590
-26.1292,151.1578
-26.1208,151.1595
-26.1111,151.1517
-26.1077,151.1516
-26.1054,151.1498
-26.1039,151.1429
-26.1077,151.1373
-26.1075,151.1353
-26.1053,151.1344
-26.1145,151.1262
-26.1137,151.1238
-26.1177,151.1205
-26.1187,151.1154
-26.1126,151.1111
-26.1107,151.0978
-26.1062,151.0929
-26.1051,151.0881
-26.1002,151.0846
-26.0960,151.0777
-26.0953,151.0738
-26.0854,151.0673
-26.0904,151.0562
-26.0888,151.0542
-26.0877,151.0401
-26.0772,151.0158
-26.0711,151.0103
-26.0597,151.0084
-26.0496,151.0020
-26.0434,151.0029
-26.0318,150.9941
-26.0154,150.9892
-26.0117,150.9844
-26.0082,150.9849
-26.0143,150.9617
-26.0105,150.9495
-26.0130,150.9382
-26.0121,150.9330
-26.0135,150.9325
-26.0122,150.9263
-26.0054,150.9197
-26.0046,150.9140
-26.0086,150.9065
-26.0133,150.9069
-26.0197,150.9047
-26.0568,150.8491
-26.0490,150.7895
-26.0435,150.7882
-26.0286,150.7803
-26.0222,150.7850
-26.0189,150.7856
-26.0124,150.7755
-26.0085,150.7768
-25.9982,150.7731
-25.9947,150.7699
-25.9912,150.7700
-25.9909,150.7665
-25.9814,150.7633
-25.9799,150.7294
-25.9808,150.7252
-25.9850,150.7193
-25.9848,150.7141
-25.9740,150.7016
-25.9697,150.6725
-25.9631,150.6747
-25.9492,150.6697
-25.9428,150.6691
-25.9286,150.6796
-25.9223,150.6808
-25.9145,150.6847
-25.9019,150.6845
-25.8980,150.6804
-25.8915,150.6785
-25.8876,150.6792
-25.8828,150.6806
-25.8774,150.6897
-25.8719,150.6935
-25.8645,150.6950
-25.8557,150.6992
-25.8501,150.6982
-25.8301,150.6803
-25.8268,150.6734
-25.8208,150.6720
-25.8140,150.6600
-25.8039,150.6513
-25.8009,150.6576
-25.7852,150.6444
-25.7745,150.6504
-25.7733,150.6604
-25.7579,150.6680
-25.7574,150.6637
-25.7332,150.6646
-25.7266,150.6498
-25.7159,150.6430
-25.7055,150.6466
-25.6991,150.6514
-25.6980,150.6555
-25.6927,150.6557
-25.6846,150.6635
-25.6822,150.6638
-25.6790,150.6589
-25.6741,150.6562
-25.6596,150.6539
-25.6526,150.5928
-25.6440,150.5851
-25.6379,150.5697
-25.6412,150.5530
-25.6415,150.5382
-25.6449,150.5245
-25.6402,150.5175
-25.6359,150.5041
-25.6284,150.4954
-25.6061,150.4840
-25.5988,150.4460
-25.6015,150.4410
-25.6064,150.4367
-25.6217,150.4425
-25.6614,150.4364
-25.6653,150.4265
-25.6751,150.4184
-25.6868,150.4227
-25.6942,150.4220
-25.7336,150.4341
-25.7370,150.4295
-25.7739,150.4260
-25.7891,150.4179
-25.7904,150.4044
-25.7959,150.3951
-25.8012,150.3928
-25.8058,150.3867
-25.8145,150.3887
-25.8154,150.3705
-25.8183,150.3611
-25.8176,150.3454
-25.8149,150.3411
-25.7904,150.3366
-25.7802,150.2950
-25.7788,150.2819
-25.7962,150.2791
-25.7962,150.2730
-25.7884,150.2578
-25.7881,150.2496
-25.7954,150.2485
-25.7945,150.2433
-25.7887,150.2367
-25.7844,150.2142
-25.7804,150.1744
-25.7951,150.1806
-25.8056,150.1807
-25.8057,150.1787
-25.8118,150.1739
-25.8191,150.1590
-25.8193,150.1531
-25.8229,150.1416
-25.8183,150.1287
-25.8109,150.1148
-25.7955,150.1044
-25.7969,150.0989
-25.7945,150.0965
-25.8065,150.0910
-25.8120,150.0854
-25.8131,150.0559
-25.8325,150.0530
-25.8398,150.0500
-25.8392,150.0453
-25.8339,150.0445
-25.8323,150.0424
-25.8365,150.0362
-25.8363,150.0302
-25.8346,150.0280
-25.8296,150.0270
-25.8652,150.0217
-25.8574,150.0134
-25.8470,149.9900
-25.8476,149.9735
-25.8511,149.9649
-25.8506,149.9614
-25.8412,149.9543
-25.8396,149.9503
-25.8394,149.9319
-25.8320,149.9276
-25.8264,149.9187
-25.8214,149.9139
-25.8171,149.9063
-25.8196,149.9053
-25.8185,149.8989
-25.8147,149.8975
-25.8231,149.8946
-25.8235,149.8910
-25.8210,149.8861
-25.8294,149.8824
-25.8374,149.8508
-25.8370,149.8385
-25.8287,149.8271
-25.8282,149.8235
-25.8399,149.8215
-25.8405,149.8270
-25.8430,149.8276
-25.8492,149.8228
-25.8517,149.8173
-25.8521,149.8098
-25.8492,149.8033
-25.8488,149.7979
-25.8508,149.7938
-25.8554,149.7915
-25.8579,149.7873
-25.8523,149.7708
-25.8594,149.7663
-25.8907,149.7830
-25.9060,149.7713
-25.9048,149.7672
-25.8495,149.7359
-25.8690,149.6922
-25.8722,149.6818
-25.8944,149.6491
-25.8863,149.5844
-25.9441,149.5754
-25.9335,149.4768
-25.8918,149.4835
-25.8824,149.4015
-25.8759,149.3988
-25.8888,149.3827
-25.8905,149.3746
-25.8981,149.3650
-25.9047,149.3632
-25.9067,149.3593
-25.9065,149.3561
-25.9095,149.3556
-25.9148,149.3485
-25.9189,149.3463
-25.9208,149.3422
-25.9194,149.3356
-25.9249,149.3301
-25.9252,149.3278
-25.9660,149.3028
-25.9606,149.2499
-25.9458,149.1380
-25.9479,149.1377
-25.9481,149.1311
-25.9511,149.1245
-25.9458,149.1088
-25.9456,149.1019
-25.9479,149.0972
-25.9403,149.0943
-25.9411,149.0855
-25.9323,149.0837
-25.9245,149.0799
-25.9156,149.0829
-25.9078,149.0877
-25.9066,149.0910
-25.9041,149.0923
-25.8998,149.0936
-25.8977,149.0918
-25.8952,149.0936
-25.8922,149.1002
-25.8851,149.1047
-25.8837,149.1103
-25.8761,149.1105
-25.8631,149.1012
-25.8534,149.0844
-25.8429,149.0756
-25.8424,149.0680
-25.8386,149.0652
-25.8381,149.0622
-25.8347,149.0606
-25.8289,149.0546
-25.8275,149.0442
-25.8236,149.0449
-25.8218,149.0437
-25.8044,149.0282
-25.7989,149.0252
-25.7755,149.0316
-25.7696,149.0313
-25.7689,149.0229
-25.7768,149.0121
-25.7781,149.0036
-25.7822,148.9959
-25.7822,148.9865
-25.7871,148.9774
-25.7897,148.9611
-25.7710,148.9446
-25.7679,148.9136
-25.7659,148.9101
-25.7612,148.9100
-25.7601,148.9007
-25.7401,148.9240
-25.7343,148.9218
-25.7297,148.9227
-25.7270,148.9206
-25.7249,148.9226
-25.7241,148.9268
-25.7214,148.9287
-25.7189,148.9279
-25.7180,148.9258
-25.7081,148.9287
-25.7041,148.9246
-25.6988,148.9320
-25.6977,148.9371
-25.6932,148.9402
-25.6851,148.9388
-25.6855,148.9423
-25.6928,148.9494
-25.6931,148.9575
-25.7041,148.9676
-25.7117,148.9697
-25.7133,148.9735
-25.6977,148.9962
-25.6978,149.0020
-25.6950,149.0085
-25.6822,149.0161
-25.6820,149.0194
-25.6728,149.0318
-25.6758,149.0404
-25.6694,149.0569
-25.6654,149.0535
-25.6615,149.0541
-25.6516,149.0599
-25.6479,149.0654
-25.6458,149.0653
-25.6455,149.0608
-25.6491,149.0523
-25.6473,149.0498
-25.6438,149.0492
-25.6374,149.0517
-25.6306,149.0611
-25.6267,149.0607
-25.6250,149.0585
-25.6228,149.0461
-25.6347,149.0413
-25.6414,149.0349
-25.6386,149.0329
-25.6293,149.0389
-25.6253,149.0320
-25.6191,149.0277
-25.6153,149.0167
-25.6105,149.0125
-25.6081,149.0142
-25.6113,149.0248
-25.6081,149.0266
-25.6053,149.0238
-25.6028,149.0187
-25.6013,149.0102
-25.6002,148.9922
-25.6050,148.9905
-25.6136,148.9953
-25.6168,148.9950
-25.6175,148.9906
-25.6146,148.9878
-25.6105,148.9858
-25.5898,148.9883
-25.5877,148.9850
-25.5597,149.0243
-25.4585,148.9380
-25.4621,148.9375
-25.4627,148.9400
-25.4637,148.9389
-25.4651,148.9347
-25.4632,148.9277
-25.4675,148.9190
-25.4672,148.9071
-25.4714,148.9049
-25.4724,148.9004
-25.4697,148.8768
-25.4612,148.8728
-25.4647,148.8637
-25.4599,148.8334
-25.4520,148.8148
-25.4459,148.8123
-25.4434,148.8137
-25.4410,148.8109
-25.4408,148.8045
-25.4429,148.8008
-25.4459,148.8007
-25.4454,148.7980
-25.4391,148.7912
-25.4358,148.7838
-25.4349,148.7759
-25.4317,148.7748
-25.4242,148.7655
-25.4173,148.7617
-25.4132,148.7441
-25.4097,148.7371
-25.4008,148.7258
-25.3956,148.7252
-25.3932,148.7272
-25.3903,148.7248
-25.3887,148.7190
-25.3869,148.7189
-25.3425,148.7266
-25.3377,148.7331
-25.3336,148.7335
-25.3275,148.7389
-25.3241,148.7473
-25.3148,148.7477
-25.3107,148.7591
-25.2797,148.7452
-25.2784,148.7363
-25.2853,148.7342
-25.2879,148.7274
-25.2824,148.7152
-25.2775,148.7083
-25.2779,148.7060
-25.2824,148.7039
-25.2845,148.6998
-25.2851,148.6951
-25.2821,148.6883
-25.2819,148.6836
-25.2893,148.6799
-25.2992,148.6781
-25.3084,148.6708
-25.3109,148.6665
-25.2983,148.6530
-25.2841,148.6431
-25.2794,148.6331
-25.2799,148.6256
-25.2728,148.6000
-25.2628,148.5928
-25.2499,148.5684
-25.2541,148.5543
-25.2524,148.5489
-25.2456,148.5383
-25.2441,148.5324
-25.2434,148.5185
-25.2471,148.4932
-25.2454,148.4730
-25.2472,148.4660
-25.2547,148.4513
-25.2535,148.4352
-25.2493,148.4233
-25.2595,148.4148
-25.2601,148.4121
-25.2580,148.4085
-25.2474,148.4016
-25.2434,148.3965
-25.2436,148.3831
-25.2417,148.3803
-25.2358,148.3778
-25.2326,148.3722
-25.2313,148.3683
-25.2328,148.3623
-25.2291,148.3520
-25.2201,148.3477
-25.2178,148.3370
-25.2150,148.3348
-25.2136,148.3300
-25.2102,148.3262
-25.2130,148.3125
-25.2123,148.3055
-25.2040,148.3063
-25.1937,148.3002
-25.1904,148.2956
-25.1887,148.2964
-25.1818,148.2929
-25.1781,148.2942
-25.1752,148.2918
-25.1648,148.2959
-25.1612,148.2911
-25.1588,148.2819
-25.1571,148.2818
-25.1531,148.2760
-25.1506,148.2748
-25.1488,148.2767
-25.1451,148.2686
-25.1410,148.2669
-25.1356,148.2610
-25.1335,148.2555
-25.1276,148.2518
-25.1205,148.2419
-25.1143,148.2362
-25.1006,148.2346
-25.0987,148.2290
-25.0864,148.2133
-25.0802,148.2100
-25.0792,148.2059
-25.0820,148.1991
-25.0795,148.1812
-25.0845,148.1750
-25.0841,148.1605
-25.0681,148.1527
-25.0647,148.1525
-25.0613,148.1501
-25.0599,148.1437
-25.0425,148.1338
-25.0439,148.1250
-25.0420,148.1216
-25.0228,148.1163
-25.0165,148.0957
-25.0088,148.0914
-25.0001,148.0839
-24.9785,148.0763
-24.9666,148.0777
-24.9580,148.0729
-24.9502,148.0760
-24.9454,148.0762
-24.9410,148.0735
-24.9337,148.0647
-24.9245,148.0631
-24.9137,148.0561
-24.9108,148.0520
-24.9093,148.0446
-24.9121,148.0347
-24.9113,148.0296
-24.8978,148.0117
-24.8968,148.0042
-24.8994,147.9950
-24.8965,147.9899
-24.8847,147.9781
-24.8805,147.9706
-24.8788,147.9600
-24.8813,147.9527
-24.8742,147.9469
-24.8710,147.9477
-24.8683,147.9421
-24.8657,147.9428
-24.8593,147.9390
-24.8585,147.9353
-24.8414,147.9144
-24.8364,147.9128
-24.8274,147.9163
-24.8216,147.9142
-24.8163,147.9037
-24.8072,147.9000
-24.8008,147.8930
-24.7961,147.8818
-24.7880,147.8697
-24.7840,147.8553
-24.7792,147.8518
-24.7660,147.8481
-24.7584,147.8399
-24.7534,147.8305
-24.7405,147.8262
-24.7356,147.8213
-24.7362,147.8115
-24.7344,147.8047
-24.7362,147.7959
-24.7334,147.7883
-24.7390,147.7750
-24.7329,147.7684
-24.7283,147.7599
-24.7309,147.7505
-24.7300,147.7394
-24.7316,147.7332
-24.7422,147.7196
-24.7517,147.7120
-24.7598,147.6994
-24.7631,147.6900
-24.7720,147.6819
-24.7727,147.6779
-24.7698,147.671
-24.7719,147.6600
-24.7720,147.6468
-24.7764,147.6439
-24.7941,147.6440
-24.8001,147.6394
-24.8034,147.6343
-24.8046,147.6178
-24.8071,147.6114
-24.8186,147.5958
-24.8298,147.5850
-24.8335,147.5767
-24.8318,147.5678
-24.8213,147.5619
-24.8189,147.5582
-24.8193,147.5437
-24.8216,147.5352
-24.8234,147.5301
-24.8289,147.5226
-24.8296,147.5187
-24.8279,147.5139
-24.8221,147.5100
-24.8207,147.5072
-24.8231,147.5055
-24.8327,147.5078
-24.8373,147.5071
-24.8411,147.5050
-24.8494,147.4962
-24.8712,147.4897
-24.8769,147.4836
-24.8813,147.4197
-24.8765,147.3958
-24.8788,147.3926
-24.8740,147.3896
-24.8713,147.3807
-24.8715,147.3729
-24.8771,147.3691
-24.8777,147.3656
-24.8755,147.3605
-24.8761,147.3496
-24.8718,147.3411
-24.8735,147.3258
-24.8711,147.3220
-24.8733,147.3185
-24.8827,147.3193
-24.8852,147.3172
-24.8840,147.3084
-24.8850,147.3050
-24.8928,147.3024
-24.8931,147.2992
-24.8948,147.2986
-24.8832,147.1453
-24.8490,147.1484
-24.8447,147.0923
-24.8141,147.0953
-24.8048,146.9031
-24.7819,146.8893
-24.7744,146.8878
-24.7687,146.8905
-24.7462,146.9071
-24.7177,146.9216
-24.7124,146.9262
-24.7059,146.9364
-24.6983,146.9403
-24.6888,146.9377
-24.6743,146.9306
-24.5937,146.8816
-24.5840,146.8716
-24.5845,146.8563
-24.5866,146.8490
-24.5987,146.8338
-24.6223,146.8147
-24.6311,146.8029
-24.6419,146.7659
-24.6467,146.7433
-24.6454,146.7373
-24.6437,146.7359
-24.6254,146.7334
-24.6221,146.7309
-24.6186,146.7223
-24.6177,146.7074
-24.6157,146.6992
-24.6077,146.6793
-24.6018,146.6726
-24.5832,146.6613
-24.5668,146.6556
-24.5286,146.6468
-24.5261,146.6441
-24.5202,146.6470
-24.5085,146.6405
-24.4919,146.6274
-24.4806,146.6219
-24.4625,146.6281
-24.4469,146.6234
-24.4428,146.6202
-24.4401,146.6150
-24.4407,146.5938
-24.4379,146.5904
-24.4337,146.5913
-24.4317,146.5893
-24.4296,146.5899
-24.4254,146.5878
-24.4233,146.5828
-24.4209,146.5829
-24.4143,146.5749
-24.4104,146.5734
-24.4089,146.5762
-24.4101,146.5778
-24.4092,146.5821
-24.4104,146.5862
-24.4128,146.5881
-24.4125,146.5921
-24.4143,146.5957
-24.4105,146.6091
-24.4122,146.6121
-24.4092,146.6177
-24.4054,146.6207
-24.4045,146.6241
-24.4008,146.6271
-24.4028,146.6300
-24.4028,146.6374
-24.3988,146.6348
-24.3989,146.6380
-24.3969,146.6408
-24.3978,146.6513
-24.4019,146.6549
-24.4012,146.6589
-24.3991,146.6625
-24.3883,146.6685
-24.3847,146.6811
-24.3782,146.6812
-24.3763,146.6844
-24.3731,146.6854
-24.3722,146.6883
-24.3774,146.6924
-24.3790,146.6965
-24.3760,146.7005
-24.3756,146.7120
-24.3829,146.7212
-24.3951,146.7205
-24.4168,146.7287
-24.4053,146.7463
-24.4021,146.7587
-24.4038,146.7658
-24.4063,146.7696
-24.4034,146.7720
-24.4035,146.7772
-24.4086,146.7900
-24.4087,146.7961
-24.4012,146.8081
-24.3741,146.8305
-24.3717,146.8414
-24.3739,146.8619
-24.3728,146.8694
-24.3619,146.8718
-24.3583,146.8801
-24.3519,146.8806
-24.3496,146.8842
-24.3426,146.8865
-24.3387,146.8918
-24.3322,146.8968
-24.3260,146.9055
-24.3175,146.9106
-24.3024,146.9152
-24.2849,146.9286
-24.2647,146.9404
-24.2561,146.9429
-24.2484,146.9391
-24.2420,146.9395
-24.2267,146.9443
-24.2078,146.9543
-24.1868,146.9504
-24.1725,146.9523
-24.1654,146.9573
-24.1714,146.9650
-24.1734,146.9764
-24.1688,146.9903
-24.1568,147.0009
-24.1530,147.0178
-24.1407,147.0287
-24.1377,147.0288
-24.1324,147.0373
-24.1260,147.0375
-24.1189,147.0503
-24.1163,147.0622
-24.1183,147.0655
-24.1177,147.0738
-24.1140,147.0787
-24.1146,147.0812
-24.1048,147.0894
-24.0934,147.1106
-24.0928,147.1189
-24.0944,147.1220
-24.0914,147.1331
-24.0857,147.1416
-24.0860,147.1488
-24.0925,147.1565
-24.0930,147.1615
-24.0861,147.1832
-24.0379,147.1809
-24.0236,147.1828
-24.0164,147.1784
-24.0129,147.1787
-24.0048,147.1838
-23.9780,147.1733
-23.9761,147.1703
-23.9756,147.1639
-23.9728,147.1629
-23.9673,147.1683
-23.9553,147.1689
-23.9535,147.1725
-23.9429,147.1786
-23.9415,147.1809
-23.9415,147.1946
-23.9390,147.1982
-23.9398,147.2032
-23.9338,147.2106
-23.9256,147.2135
-23.9165,147.2269
-23.9147,147.2273
-23.9149,147.2305
-23.9120,147.2343
-23.9128,147.2392
-23.9087,147.2386
-23.9036,147.2408
-23.8986,147.2406
-23.8926,147.2362
-23.8818,147.2330
-23.8766,147.2354
-23.8666,147.2362
-23.8627,147.2386
-23.8550,147.2344
-23.8525,147.2362
-23.8481,147.2358
-23.8393,147.2292
-23.8368,147.2295
-23.8326,147.2270
-23.8268,147.2303
-23.8196,147.2306
-23.8107,147.2375
-23.7913,147.2271
-23.7878,147.2290
-23.7815,147.2130
-23.7783,147.2105
-23.7733,147.1989
-23.7704,147.1979
-23.7595,147.2001
-23.7456,147.1944
-23.7411,147.1982
-23.7353,147.1988
-23.7339,147.2006
-23.7272,147.2004
-23.7182,147.1936
-23.7127,147.1943
-23.7090,147.1979
-23.7042,147.1969
-23.7033,147.1952
-23.6917,147.1988
-23.6849,147.1963
-23.6785,147.2055
-23.6785,147.2093
-23.6764,147.2102
-23.6687,147.2057
-23.6658,147.2063
-23.6586,147.2041
-23.6545,147.2012
-23.6525,147.2041
-23.6394,147.2117
-23.6369,147.2114
-23.6317,147.2035
-23.6269,147.2012
-23.6212,147.2021
-23.6091,147.1981
-23.6019,147.2055
-23.5935,147.2200
-23.5883,147.2204
-23.5760,147.2121
-23.5737,147.2122
-23.5681,147.2197
-23.5509,147.2194
-23.5526,147.2320
-23.5463,147.2463
-23.5429,147.2503
-23.5430,147.2582
-23.5390,147.2640
-23.5367,147.2725
-23.5247,147.2837
-23.5215,147.2797
-23.5134,147.2782
-23.5005,147.2821
-23.4849,147.2803
-23.4692,147.2732
-23.4628,147.2643
-23.4694,147.2603
-23.4589,147.2511
-23.4552,147.2496
-23.4472,147.2506
-23.4415,147.2578
-23.4380,147.2598
-23.4130,147.2645
-23.4045,147.2630
-23.3947,147.2652
-23.3841,147.2650
-23.3667,147.2744
-23.3625,147.2828
-23.3573,147.2856
-23.3368,147.2861
-23.3307,147.2831
-23.3261,147.2875
-23.3238,147.2932
-23.3123,147.2890
-23.3066,147.2848
-23.3027,147.2791
-23.2944,147.2783
-23.2850,147.2850
-23.2786,147.2872
-23.2740,147.2840
-23.2708,147.2751
-23.2676,147.2713
-23.2659,147.2714
-23.2665,147.2696
-23.2618,147.2704
-23.2596,147.2678
-23.2544,147.2677
-23.2482,147.2621
-23.2411,147.2596
-23.2346,147.2614
-23.2200,147.2603
-23.2094,147.2616
-23.2066,147.2693
-23.1946,147.2799
-23.1932,147.2864
-23.1953,147.2981
-23.1934,147.3150
-23.1853,147.3321
-23.1839,147.3392
-23.1869,147.3512
-23.1860,147.3540
-23.1739,147.3732
-23.1651,147.3828
-23.1475,147.3945
-23.1470,147.4003
-23.1437,147.4048
-23.1347,147.4116
-23.1294,147.4219
-23.1295,147.4283
-23.1250,147.4335
-23.1220,147.4347
-23.1194,147.4409
-23.1142,147.4419
-23.1070,147.4464
-23.0985,147.4595
-23.0921,147.4637
-23.0909,147.4679
-23.0929,147.4770
-23.0784,147.4867
-23.0692,147.4844
-23.0622,147.4859
-23.0585,147.4830
-23.0532,147.4862
-23.0470,147.4839
-23.0394,147.4996
-23.0307,147.5068
-23.0289,147.5119
-23.0308,147.5177
-23.0285,147.5198
-23.0010,147.4968
-22.9859,147.5042
-23.0091,147.5533
-23.0018,147.5549
-22.9932,147.5539
-22.9927,147.5571
-22.9950,147.5600
-22.9903,147.5612
-22.9899,147.5662
-22.9873,147.5617
-22.9846,147.5619
-22.9809,147.5570
-22.9784,147.5569
-22.9764,147.5589
-22.9745,147.5573
-22.9620,147.5673
-22.9609,147.5767
-22.9639,147.5826
-22.9222,147.5880
-22.9234,147.5968
-22.9089,147.5989
-22.9073,147.6085
-22.9002,147.6091
-22.8958,147.6043
-22.8925,147.6052
-22.8957,147.6114
-22.8937,147.6169
-22.8971,147.6208
-22.9008,147.6210
-22.9030,147.6182
-22.9116,147.6200
-22.9116,147.6222
-22.9194,147.6260
-22.9188,147.6285
-22.9223,147.6356
-22.9220,147.6379
-22.9263,147.6423
-22.9209,147.6602
-22.9147,147.6609
-22.9128,147.6637
-22.9123,147.6750
-22.9105,147.6770
-22.9116,147.6831
-22.9144,147.6859
-22.9130,147.6958
-22.9025,147.7011
-22.8964,147.7000
-22.8913,147.7012
-22.8819,147.7128
-22.8755,147.7166
-22.8707,147.7337
-22.8608,147.7421
-22.8575,147.7498
-22.8511,147.7521
-22.8404,147.7636
-22.8359,147.7656
-22.8337,147.7691
-22.8276,147.7717
-22.8204,147.7791
-22.8118,147.7832
-22.8064,147.7912
-22.7961,147.7993
-22.7960,147.8020
-22.7904,147.8077
-22.7900,147.8109
-22.7852,147.8170
-22.7845,147.8218
-22.7862,147.8312
-22.7838,147.8334
-22.7836,147.8413
-22.7812,147.8441
-22.7792,147.8570
-22.7665,147.8719
-22.7612,147.8948
-22.7483,147.9071
-22.7327,147.9145
-22.7305,147.9147
-22.7277,147.9118
-22.7226,147.9111
-22.7183,147.9138
-22.7168,147.9206
-22.7185,147.9300
-22.7130,147.9371
-22.7127,147.9432
-22.7057,147.9581
-22.7076,147.9611
-22.7018,147.9725
-22.7050,147.9852
-22.6997,147.9879
-22.6952,147.9927
-22.6883,147.9957
-22.6786,147.9931
-22.6734,147.9955
-22.6663,148.0003
-22.6593,148.0100
-22.6519,148.0155
-22.6564,148.0222
-22.6804,148.0168
-22.6837,148.0199
-22.6879,148.0194
-22.6906,148.0222
-22.6930,148.0219
-22.6939,148.0379
-22.6992,148.0513
-22.7058,148.0570
-22.7327,148.0632
-22.7358,148.0617
-22.7394,148.0639
-22.7410,148.0702
-22.7513,148.0871
-22.7564,148.0913
-22.7670,148.1096
-22.7662,148.1134
-22.7687,148.1321
-22.7648,148.1425
-22.7763,148.1458
-22.7792,148.1484
-22.7830,148.1684
-22.7908,148.1770
-22.7897,148.1836
-22.7864,148.1863
-22.7811,148.1958
-22.7820,148.2125
-22.7775,148.2304
-22.7718,148.2348
-22.7396,148.2387
-22.7415,148.2427
-22.7380,148.2482
-22.7396,148.2531
-22.7389,148.2633
-22.7366,148.2677
-22.7335,148.2696
-22.7319,148.2744
-22.7333,148.2774
-22.7301,148.2809
-22.7330,148.2951
-22.7322,148.2978
-22.7291,148.2987
-22.7298,148.3068
-22.7282,148.3097
-22.7299,148.3154
-22.7268,148.3229
-22.7252,148.3235
-22.7249,148.3298
-22.7265,148.3319
-22.7250,148.3369
-22.7257,148.3430
-22.7657,148.3706
-22.7675,148.3739
-22.7904,148.3712
-22.7949,148.3682
-22.7951,148.3658
-22.7982,148.3642
-22.8017,148.3588
-22.8073,148.3561
-22.8089,148.3528
-22.8072,148.3453
-22.8104,148.3375
-22.8143,148.3355
-22.8172,148.3316
-22.8269,148.3297
-22.8325,148.3258
-22.8331,148.3222
-22.8372,148.3192
-22.8370,148.3169
-22.8464,148.3089
-22.8543,148.2990
-22.8546,148.2966
-22.8644,148.2922
-22.8669,148.2901
-22.8682,148.2846
-22.8746,148.2823
-22.8738,148.2766
-22.8753,148.2749
-22.8773,148.2778
-22.8857,148.2797
-22.8995,148.2897
-22.9045,148.2866
-22.9078,148.2882
-22.9094,148.2977
-22.9498,148.3247
-22.8679,148.4579
-22.8774,148.5415
-22.9150,148.5372
-22.9146,148.5389
-22.9160,148.5397
-22.9234,148.5409
-22.9262,148.5463
-22.9306,148.5468
-22.9392,148.5524
-22.9454,148.5505
